/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -2.00
 -- right : 1.33
 -- None : 0.24
 -- left : -1.85

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.59
 -- right : -0.09
 -- None : -1.00
 -- left : -4.08

('forward', 'red', 'forward', None, 'right')
 -- forward : -3.71
 -- right : 0.22
 -- None : 0.54
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 1.43
 -- None : -1.18
 -- left : 0.10

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : -4.88

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -1.84
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.15
 -- right : 0.34
 -- None : -1.17
 -- left : -4.04

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -1.98
 -- right : 0.00
 -- None : 0.00
 -- left : -1.87

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -8.16
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : -1.72
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.52
 -- left : 0.21

('right', 'red', 'left', 'right', None)
 -- forward : -2.05
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.42
 -- None : 1.51
 -- left : -7.97

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : -4.16

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.82

('right', 'red', None, None, None)
 -- forward : -9.77
 -- right : 1.37
 -- None : 1.45
 -- left : -9.80

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.38
 -- right : 0.00
 -- None : -0.91
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.03
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -7.83
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : -1.93

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -7.08
 -- None : 1.65
 -- left : -7.91

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -7.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.49
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -3.29
 -- right : 0.00
 -- None : 0.76
 -- left : -1.84

('forward', 'red', None, 'left', None)
 -- forward : -5.10
 -- right : 0.72
 -- None : 1.55
 -- left : -1.96

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.80
 -- right : 0.00
 -- None : -1.74
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.08

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.13

('right', 'green', 'right', None, 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -2.17
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.13
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : -2.14

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : -1.14
 -- left : -3.98

('right', 'red', 'left', 'left', 'left')
 -- forward : -1.84
 -- right : 1.26
 -- None : 0.00
 -- left : -2.17

('left', 'green', 'left', None, None)
 -- forward : 0.44
 -- right : 0.59
 -- None : 0.41
 -- left : 1.56

('forward', 'green', None, None, 'forward')
 -- forward : 1.64
 -- right : 0.33
 -- None : -3.97
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.20
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : -14.37

('right', 'red', None, 'forward', None)
 -- forward : -14.43
 -- right : -7.36
 -- None : 1.87
 -- left : -23.70

('forward', 'red', 'forward', None, 'left')
 -- forward : -3.73
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -7.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -1.81
 -- right : 0.00
 -- None : 0.81
 -- left : -7.96

('forward', 'green', None, None, None)
 -- forward : 2.01
